county,month,year,confirmed_cases,suspected_cases
Baringo,January,2018,4702,7621
Baringo,February,2018,4549,6052
Baringo,March,2018,2703,3950
Baringo,April,2018,2102,2957
Baringo,May,2018,3444,5084
Baringo,June,2018,4709,5462
Baringo,July,2018,5517,7845
Baringo,August,2018,4512,5215
Baringo,September,2018,3393,4387
Baringo,October,2018,3052,5568
Baringo,November,2018,1640,3806
Baringo,December,2018,1812,2818
Bomet,January,2018,267,1471
Bomet,February,2018,182,1159
Bomet,March,2018,250,1542
Bomet,April,2018,267,1369
Bomet,May,2018,243,2233
Bomet,June,2018,221,1881
Bomet,July,2018,147,1652
Bomet,August,2018,137,1205
Bomet,September,2018,124,1412
Bomet,October,2018,118,1244
Bomet,November,2018,91,1049
Bomet,December,2018,96,953
Bungoma,January,2018,22150,27437
Bungoma,February,2018,26045,30821
Bungoma,March,2018,25332,32537
Bungoma,April,2018,23648,33668
Bungoma,May,2018,32389,41862
Bungoma,June,2018,34325,52756
Bungoma,July,2018,37679,53330
Bungoma,August,2018,21755,33415
Bungoma,September,2018,20419,33730
Bungoma,October,2018,23525,39216
Bungoma,November,2018,17536,29081
Bungoma,December,2018,16167,24523
Busia,January,2018,37822,71590
Busia,February,2018,27575,56493
Busia,March,2018,24909,50740
Busia,April,2018,33320,61906
Busia,May,2018,53115,90657
Busia,June,2018,47003,84861
Busia,July,2018,48556,93152
Busia,August,2018,34588,69452
Busia,September,2018,30119,64686
Busia,October,2018,25436,62056
Busia,November,2018,21948,51578
Busia,December,2018,27372,55012
Elgeyo Marakwet,January,2018,1660,874
Elgeyo Marakwet,February,2018,894,980
Elgeyo Marakwet,March,2018,844,723
Elgeyo Marakwet,April,2018,754,459
Elgeyo Marakwet,May,2018,1092,723
Elgeyo Marakwet,June,2018,986,835
Elgeyo Marakwet,July,2018,1675,1600
Elgeyo Marakwet,August,2018,1207,1538
Elgeyo Marakwet,September,2018,1477,1270
Elgeyo Marakwet,October,2018,1086,1155
Elgeyo Marakwet,November,2018,780,775
Elgeyo Marakwet,December,2018,1015,602
Embu,January,2018,536,677
Embu,February,2018,346,527
Embu,March,2018,266,530
Embu,April,2018,336,515
Embu,May,2018,479,513
Embu,June,2018,390,595
Embu,July,2018,374,518
Embu,August,2018,217,355
Embu,September,2018,191,445
Embu,October,2018,214,479
Embu,November,2018,132,460
Embu,December,2018,176,386
Garissa,January,2018,1145,120
Garissa,February,2018,1055,134
Garissa,March,2018,673,220
Garissa,April,2018,661,152
Garissa,May,2018,767,89
Garissa,June,2018,969,424
Garissa,July,2018,724,490
Garissa,August,2018,646,320
Garissa,September,2018,647,285
Garissa,October,2018,403,194
Garissa,November,2018,251,197
Garissa,December,2018,597,329
Homa Bay,January,2018,44615,19981
Homa Bay,February,2018,33239,18551
Homa Bay,March,2018,23114,15505
Homa Bay,April,2018,14073,9395
Homa Bay,May,2018,21109,22068
Homa Bay,June,2018,18237,22803
Homa Bay,July,2018,19531,23288
Homa Bay,August,2018,13137,16189
Homa Bay,September,2018,12287,18133
Homa Bay,October,2018,10616,17859
Homa Bay,November,2018,7314,14472
Homa Bay,December,2018,8883,11055
Isiolo,January,2018,597,345
Isiolo,February,2018,518,444
Isiolo,March,2018,566,344
Isiolo,April,2018,663,521
Isiolo,May,2018,1278,534
Isiolo,June,2018,1373,664
Isiolo,July,2018,546,433
Isiolo,August,2018,331,350
Isiolo,September,2018,393,425
Isiolo,October,2018,405,607
Isiolo,November,2018,339,516
Isiolo,December,2018,318,367
Kajiado,January,2018,1214,839
Kajiado,February,2018,910,689
Kajiado,March,2018,857,1704
Kajiado,April,2018,1037,1637
Kajiado,May,2018,1019,1682
Kajiado,June,2018,833,1498
Kajiado,July,2018,721,1239
Kajiado,August,2018,775,1331
Kajiado,September,2018,619,1406
Kajiado,October,2018,451,1431
Kajiado,November,2018,492,1076
Kajiado,December,2018,422,1298
Kakamega,January,2018,48235,100380
Kakamega,February,2018,44619,92679
Kakamega,March,2018,45114,88176
Kakamega,April,2018,51474,91561
Kakamega,May,2018,70071,127345
Kakamega,June,2018,68137,130453
Kakamega,July,2018,69445,142981
Kakamega,August,2018,36279,80732
Kakamega,September,2018,35363,82294
Kakamega,October,2018,32176,80122
Kakamega,November,2018,32363,70434
Kakamega,December,2018,31261,62110
Kericho,January,2018,4097,2585
Kericho,February,2018,2415,2275
Kericho,March,2018,2254,2220
Kericho,April,2018,1778,1944
Kericho,May,2018,3101,3022
Kericho,June,2018,3261,5527
Kericho,July,2018,2720,4293
Kericho,August,2018,1706,3292
Kericho,September,2018,1683,3891
Kericho,October,2018,1312,3085
Kericho,November,2018,1357,2299
Kericho,December,2018,1393,1880
Kiambu,January,2018,690,720
Kiambu,February,2018,379,943
Kiambu,March,2018,346,1303
Kiambu,April,2018,396,819
Kiambu,May,2018,461,765
Kiambu,June,2018,430,631
Kiambu,July,2018,428,823
Kiambu,August,2018,450,679
Kiambu,September,2018,466,551
Kiambu,October,2018,377,736
Kiambu,November,2018,353,620
Kiambu,December,2018,341,872
Kilifi,January,2018,15733,4012
Kilifi,February,2018,9412,1575
Kilifi,March,2018,6234,2228
Kilifi,April,2018,7692,1359
Kilifi,May,2018,13298,1687
Kilifi,June,2018,14947,2241
Kilifi,July,2018,13553,6469
Kilifi,August,2018,10609,6039
Kilifi,September,2018,11678,7234
Kilifi,October,2018,10257,6551
Kilifi,November,2018,17367,3137
Kilifi,December,2018,20470,7940
Kirinyaga,January,2018,5,133
Kirinyaga,February,2018,12,101
Kirinyaga,March,2018,15,135
Kirinyaga,April,2018,11,61
Kirinyaga,May,2018,15,132
Kirinyaga,June,2018,7,106
Kirinyaga,July,2018,13,69
Kirinyaga,August,2018,8,144
Kirinyaga,September,2018,12,94
Kirinyaga,October,2018,4,112
Kirinyaga,November,2018,13,58
Kirinyaga,December,2018,4,92
Kisii,January,2018,6611,8438
Kisii,February,2018,5359,7845
Kisii,March,2018,5586,10384
Kisii,April,2018,6042,13801
Kisii,May,2018,9139,24363
Kisii,June,2018,7445,17939
Kisii,July,2018,5199,19680
Kisii,August,2018,3775,14887
